iter	Logloss	Accuracy
0	0.34071735	0.9982491047
1	0.1594857976	0.9985112708
2	0.07854965093	0.9988296154
3	0.04224647713	0.9990964631
4	0.02402510618	0.9993164954
5	0.01518817811	0.9994569416
6	0.01027372783	0.9994943939
7	0.007439715803	0.9995224831
8	0.005667356629	0.9995412092
9	0.004675148827	0.9995458908
10	0.004067800429	0.9995692985
11	0.003613022849	0.9995880246
12	0.003300077708	0.9995927062
13	0.00305831361	0.9996020692
14	0.002886915293	0.9996207954
15	0.002778353522	0.9996207954
16	0.002644364867	0.9996254769
17	0.002584617274	0.9996488846
18	0.002540998268	0.9996535662
19	0.002487293211	0.9996535662
20	0.002448430298	0.9996629292
21	0.002355222633	0.9996629292
22	0.002291072753	0.9996629292
23	0.00224065194	0.9996629292
24	0.002194691974	0.9996722923
25	0.002158854834	0.9996722923
26	0.002125301389	0.9996769739
27	0.002078835096	0.9996769739
28	0.0020589196	0.9996769739
29	0.002015168078	0.9996769739
30	0.001990492336	0.9996863369
31	0.001972719195	0.9996863369
32	0.001961879729	0.9996863369
33	0.001933731537	0.9996910185
34	0.001899552747	0.9997003815
35	0.001883485528	0.9997003815
36	0.001865212704	0.9997003815
37	0.001831199167	0.9997097446
38	0.001813664718	0.9997144262
39	0.00180463145	0.9997144262
40	0.001793586424	0.9997237892
41	0.00176519081	0.9997237892
42	0.001748774378	0.9997284708
43	0.001741237489	0.9997284708
44	0.001729816555	0.9997284708
45	0.001706246566	0.9997284708
46	0.001685818803	0.9997331523
47	0.001675966421	0.9997331523
48	0.001664301851	0.9997331523
49	0.001653957137	0.9997331523
50	0.001641451043	0.9997378339
51	0.00162816612	0.9997378339
52	0.001614838028	0.9997331523
53	0.001603066618	0.9997331523
54	0.00159008657	0.9997331523
55	0.001573764779	0.9997331523
56	0.001568198418	0.9997331523
57	0.001560238512	0.9997331523
58	0.001550340218	0.9997331523
59	0.001543580677	0.9997331523
60	0.001523784663	0.9997331523
61	0.0015191128	0.9997378339
62	0.001511067687	0.9997378339
63	0.001504962546	0.9997378339
64	0.001488076145	0.9997425154
65	0.00146852183	0.9997425154
66	0.001451488922	0.9997471969
67	0.00144939114	0.9997471969
68	0.001444262907	0.9997471969
69	0.001438809715	0.9997471969
70	0.001431663624	0.9997471969
71	0.001423693654	0.9997471969
72	0.001418219015	0.9997425154
73	0.001412780231	0.9997518785
74	0.001403731331	0.9997518785
75	0.001397359369	0.9997518785
76	0.001390465211	0.9997471969
77	0.001381384386	0.9997518785
78	0.001376397213	0.9997518785
79	0.001369389497	0.9997518785
80	0.00136161188	0.9997518785
81	0.001353037673	0.99975656
82	0.001349498239	0.99975656
83	0.001342441223	0.99975656
84	0.001328217637	0.99975656
85	0.001320905443	0.9997659231
86	0.001316236652	0.9997659231
87	0.001314031729	0.9997706046
88	0.001306353575	0.9997706046
89	0.001289937601	0.9997799677
90	0.001275665207	0.9997752862
91	0.001269434151	0.9997799677
92	0.001249029634	0.9997799677
93	0.001243553295	0.9997799677
94	0.001240275001	0.9997799677
95	0.001232218893	0.9997846492
96	0.001223056125	0.9997846492
97	0.001217747258	0.9997893308
98	0.001214855597	0.9997940123
99	0.001207023387	0.9997940123
100	0.001193937665	0.9997940123
101	0.001188091169	0.9997940123
102	0.00118585409	0.9997986939
103	0.001182754359	0.9997986939
104	0.001174105922	0.9997986939
105	0.001171705196	0.9997986939
106	0.001165475837	0.9997986939
107	0.001160944137	0.9998033754
108	0.001153141616	0.9998033754
109	0.001148567041	0.9998033754
110	0.001139476014	0.9998033754
111	0.00113632265	0.9998033754
112	0.001127044996	0.9998127385
113	0.001124745153	0.9998080569
114	0.001121825781	0.9998080569
115	0.001112265785	0.9998080569
116	0.001102822325	0.9998080569
117	0.0011001959	0.9998127385
118	0.001097008831	0.9998127385
119	0.001094478585	0.9998127385
120	0.001092114708	0.9998127385
121	0.001088544392	0.9998127385
122	0.001087372773	0.9998127385
123	0.001082770795	0.9998127385
124	0.001078460161	0.99981742
125	0.001060790498	0.9998127385
126	0.001054082429	0.99981742
127	0.001047941652	0.9998221015
128	0.001039196885	0.9998221015
129	0.001034389906	0.9998221015
130	0.001029993031	0.9998221015
131	0.001026170581	0.9998221015
132	0.001022426013	0.9998221015
133	0.001017598662	0.9998267831
134	0.001012871203	0.9998267831
135	0.00100150916	0.9998267831
136	0.000999008184	0.9998267831
137	0.0009886693807	0.9998267831
138	0.0009860602867	0.9998314646
139	0.000984338155	0.9998314646
140	0.0009814018103	0.9998314646
141	0.0009784166434	0.9998314646
142	0.0009770592512	0.9998314646
143	0.0009698800174	0.9998314646
144	0.0009678073284	0.9998314646
145	0.0009657900968	0.9998361462
146	0.0009639158034	0.9998361462
147	0.0009623529742	0.9998361462
148	0.0009591165562	0.9998361462
149	0.0009547350353	0.9998361462
150	0.0009530453465	0.9998361462
151	0.0009498190091	0.9998361462
152	0.0009483106829	0.9998361462
153	0.0009467464509	0.9998361462
154	0.0009453498492	0.9998361462
155	0.0009434955869	0.9998361462
156	0.0009397933453	0.9998361462
157	0.0009355963427	0.9998361462
158	0.0009310256633	0.9998408277
159	0.00092520925	0.9998361462
160	0.0009199725773	0.9998408277
161	0.0009173555375	0.9998408277
162	0.0009136772262	0.9998408277
163	0.0009079231701	0.9998408277
164	0.0008970733047	0.9998455092
165	0.0008899401063	0.9998455092
166	0.0008862879461	0.9998455092
167	0.000882256235	0.9998501908
168	0.0008790793237	0.9998501908
169	0.0008766879251	0.9998501908
170	0.0008754093889	0.9998501908
171	0.0008719587314	0.9998501908
172	0.0008708282803	0.9998501908
173	0.0008673434116	0.9998501908
174	0.0008633073014	0.9998548723
175	0.0008606415463	0.9998548723
176	0.0008574473353	0.9998548723
177	0.0008547500807	0.9998548723
178	0.0008519334502	0.9998548723
179	0.0008458615411	0.9998548723
180	0.0008452887223	0.9998548723
181	0.0008426653116	0.9998548723
182	0.0008408066722	0.9998548723
183	0.0008384398753	0.9998595538
184	0.0008361889477	0.9998595538
185	0.0008330103019	0.9998595538
186	0.0008302298763	0.9998595538
187	0.0008269769189	0.9998595538
188	0.0008260319996	0.9998595538
189	0.0008239361154	0.9998595538
190	0.000821959115	0.9998595538
191	0.0008195115744	0.9998595538
192	0.0008164955381	0.9998595538
193	0.0008107237259	0.9998595538
194	0.0008099021094	0.9998595538
195	0.0008080991384	0.9998595538
196	0.0008050979112	0.9998595538
197	0.0008032081089	0.9998595538
198	0.0008009463814	0.9998595538
199	0.0007989461771	0.9998595538
200	0.0007987400087	0.9998595538
201	0.0007964762296	0.9998595538
202	0.0007948444322	0.9998595538
203	0.0007926463719	0.9998595538
204	0.0007874167307	0.9998595538
205	0.0007840433632	0.9998595538
206	0.0007791758116	0.9998642354
207	0.0007753644844	0.9998642354
208	0.0007734004777	0.9998642354
209	0.0007688873086	0.9998595538
210	0.0007662444865	0.9998642354
211	0.0007611150309	0.9998642354
212	0.0007589856841	0.9998642354
213	0.0007555810371	0.9998642354
214	0.0007532387501	0.9998642354
215	0.0007524454619	0.9998642354
216	0.0007471081122	0.9998689169
217	0.0007454808342	0.9998689169
218	0.0007431858774	0.9998689169
219	0.0007416067125	0.9998689169
220	0.0007403570574	0.9998642354
221	0.0007392011188	0.9998642354
222	0.000736270998	0.9998689169
223	0.0007358664995	0.9998642354
224	0.0007337911609	0.9998642354
225	0.0007319281061	0.9998642354
226	0.0007297171942	0.9998642354
227	0.0007151724637	0.9998642354
228	0.0007098215271	0.9998689169
229	0.0007082843564	0.9998689169
230	0.0007060275343	0.9998689169
231	0.0007043869205	0.9998689169
232	0.0006985972819	0.9998689169
233	0.0006969500958	0.9998642354
234	0.0006951072074	0.9998642354
235	0.0006935678291	0.9998642354
236	0.0006915556517	0.9998642354
237	0.0006878852447	0.9998642354
238	0.000683824069	0.9998642354
239	0.0006826532749	0.9998642354
240	0.0006812767759	0.9998642354
241	0.0006787645044	0.9998642354
242	0.00067756999	0.9998642354
243	0.0006760210571	0.9998642354
244	0.000675029281	0.9998642354
245	0.0006744624543	0.9998642354
246	0.0006698471273	0.9998642354
247	0.0006683200347	0.9998642354
248	0.000665815361	0.9998642354
249	0.0006629857095	0.9998689169
250	0.0006618739354	0.9998689169
251	0.00066071591	0.9998689169
252	0.0006597193779	0.9998689169
253	0.0006562286641	0.9998689169
254	0.0006549311796	0.9998689169
255	0.0006513678914	0.9998735985
256	0.0006425599605	0.9998735985
257	0.0006400564122	0.9998735985
258	0.0006380182715	0.9998735985
259	0.0006369532581	0.9998735985
260	0.0006350736862	0.9998735985
261	0.000633895573	0.9998735985
262	0.0006324846832	0.9998735985
263	0.0006259194364	0.9998735985
264	0.0006209700814	0.9998735985
265	0.0006201010093	0.9998735985
266	0.0006140696628	0.9998689169
267	0.0006129743257	0.9998735985
268	0.0006112842615	0.9998735985
269	0.0006095680942	0.9998735985
270	0.0006086966346	0.9998735985
271	0.0006051793597	0.9998735985
272	0.0006015174369	0.9998735985
273	0.000600556722	0.9998735985
274	0.0005986226837	0.9998735985
275	0.0005969446649	0.9998735985
276	0.0005942146432	0.99987828
277	0.0005919640188	0.99987828
278	0.0005897762502	0.9998735985
279	0.0005856982123	0.9998735985
280	0.0005833383925	0.9998735985
281	0.0005797774929	0.9998735985
282	0.0005763878289	0.99987828
283	0.0005758265372	0.99987828
284	0.0005729771579	0.99987828
285	0.0005722022113	0.99987828
286	0.0005690765934	0.99987828
287	0.0005677721656	0.9998829615
288	0.0005675703857	0.9998829615
289	0.0005666807418	0.9998829615
290	0.0005657060526	0.9998829615
291	0.0005609685005	0.9998829615
292	0.0005572342837	0.9998829615
293	0.0005555867843	0.9998829615
294	0.0005540869476	0.9998829615
295	0.0005509660879	0.9998829615
296	0.0005472143786	0.9998829615
297	0.0005464709752	0.9998829615
298	0.0005430380327	0.9998829615
299	0.0005396544219	0.9998829615
300	0.0005391811429	0.9998829615
301	0.000538294555	0.9998829615
302	0.0005324097011	0.9998876431
303	0.0005300521799	0.9998876431
304	0.0005270315443	0.9998876431
305	0.0005243796978	0.9998876431
306	0.0005228986225	0.9998923246
307	0.0005209994144	0.9998923246
308	0.0005186247754	0.9998923246
309	0.0005171586873	0.9998923246
310	0.0005158661877	0.9998970062
311	0.0005114694218	0.9998970062
312	0.0005090266753	0.9998970062
313	0.0005071552836	0.9998970062
314	0.00050391143	0.9998970062
315	0.0005020490967	0.9998970062
316	0.0004990249922	0.9999016877
317	0.0004969642097	0.9999016877
318	0.0004954655938	0.9999016877
319	0.0004926307715	0.9999016877
320	0.0004880731301	0.9999016877
321	0.0004863716914	0.9999016877
322	0.0004852045532	0.9999016877
323	0.0004826167113	0.9999016877
324	0.0004816549709	0.9999016877
325	0.0004801413443	0.9999016877
326	0.0004790777187	0.9999016877
327	0.0004781815301	0.9999016877
328	0.0004742103188	0.9999016877
329	0.000473346974	0.9999016877
330	0.0004713163945	0.9999016877
331	0.0004684470733	0.9999016877
332	0.0004657723877	0.9999016877
333	0.0004613461004	0.9999063692
334	0.0004606100225	0.9999063692
335	0.0004590082269	0.9999063692
336	0.0004575513179	0.9999063692
337	0.0004561137236	0.9999110508
338	0.0004545857566	0.9999110508
339	0.000452419911	0.9999110508
340	0.0004486298597	0.9999110508
341	0.0004470687115	0.9999110508
342	0.0004467858542	0.9999110508
343	0.0004428621844	0.9999110508
344	0.0004415865236	0.9999110508
345	0.0004404360253	0.9999110508
346	0.0004395011541	0.9999157323
347	0.0004369098941	0.9999157323
348	0.0004351139673	0.9999204138
349	0.0004339326768	0.9999204138
350	0.0004312385647	0.9999204138
351	0.0004284146363	0.9999204138
352	0.0004260827648	0.9999250954
353	0.00042313253	0.9999250954
354	0.0004228552029	0.9999250954
355	0.0004207105529	0.9999250954
356	0.0004183836908	0.9999250954
357	0.0004172192646	0.9999250954
358	0.0004158111692	0.9999250954
359	0.0004138204813	0.9999250954
360	0.0004116939405	0.9999250954
361	0.0004092466721	0.9999250954
362	0.0004071381428	0.9999250954
363	0.000403883978	0.9999250954
364	0.0004020720206	0.9999204138
365	0.0004009479469	0.9999204138
366	0.0003977902624	0.9999204138
367	0.0003950188898	0.9999204138
368	0.0003925047001	0.9999250954
369	0.0003916503754	0.9999250954
370	0.0003910988259	0.9999250954
371	0.0003891752484	0.9999250954
372	0.0003868727155	0.9999250954
373	0.0003853455178	0.9999250954
374	0.0003840667282	0.9999250954
375	0.0003827187753	0.9999250954
376	0.0003804483009	0.9999250954
377	0.0003793624602	0.9999250954
378	0.0003782293757	0.9999250954
379	0.0003778157529	0.9999250954
380	0.000376078951	0.9999250954
381	0.000374046706	0.9999250954
382	0.0003721979379	0.9999250954
383	0.0003703475009	0.9999250954
384	0.000369158283	0.9999297769
385	0.0003669248237	0.9999297769
386	0.0003653876524	0.9999297769
387	0.0003636582473	0.9999297769
388	0.0003618295684	0.9999344585
389	0.0003604686862	0.9999297769
390	0.000358792215	0.99993914
391	0.0003565710767	0.99993914
392	0.0003557275336	0.9999344585
393	0.0003548904799	0.9999344585
394	0.0003530022944	0.99993914
395	0.0003518208976	0.99993914
396	0.0003514583574	0.99993914
397	0.0003497114963	0.99993914
398	0.0003489668181	0.99993914
399	0.000344386609	0.99993914
400	0.0003417417664	0.99993914
401	0.0003386985338	0.99993914
402	0.0003367755847	0.99993914
403	0.0003340671209	0.99993914
404	0.0003323970544	0.99993914
405	0.000330475191	0.99993914
406	0.0003284266244	0.99993914
407	0.0003267211613	0.99993914
408	0.0003263836383	0.99993914
409	0.0003259946864	0.99993914
410	0.0003234755015	0.99993914
411	0.0003208413712	0.99993914
412	0.0003199611703	0.99993914
413	0.0003175323325	0.99993914
414	0.0003166978533	0.99993914
415	0.0003162585413	0.99993914
416	0.0003159165846	0.99993914
417	0.0003157457505	0.99993914
418	0.0003154958339	0.99993914
419	0.0003142758521	0.99993914
420	0.0003140760216	0.99993914
421	0.0003115330238	0.9999438215
422	0.0003113576733	0.9999438215
423	0.0003096452382	0.9999438215
424	0.0003073719887	0.9999438215
425	0.0003070978378	0.9999438215
426	0.0003052372386	0.9999438215
427	0.0003050712757	0.9999438215
428	0.0003033013427	0.9999438215
429	0.0003002216955	0.99993914
430	0.0002993818605	0.99993914
431	0.0002976294726	0.99993914
432	0.0002958702319	0.9999438215
433	0.0002943533074	0.9999438215
434	0.0002933108587	0.9999438215
435	0.0002924573255	0.9999438215
436	0.0002909347111	0.9999438215
437	0.000290443692	0.9999438215
438	0.000290218796	0.9999438215
439	0.000288081166	0.9999438215
440	0.0002869554659	0.9999438215
441	0.0002848391309	0.9999438215
442	0.0002836143784	0.9999438215
443	0.0002816674741	0.9999438215
444	0.0002813814744	0.9999438215
445	0.0002809931726	0.9999438215
446	0.0002795398482	0.9999438215
447	0.0002785294949	0.9999438215
448	0.0002765623008	0.9999438215
449	0.0002735588445	0.9999438215
450	0.0002722158905	0.9999438215
451	0.0002700523203	0.9999438215
452	0.0002697361065	0.9999438215
453	0.0002683948423	0.9999438215
454	0.000266938023	0.9999438215
455	0.0002663029647	0.9999438215
456	0.0002650443518	0.9999438215
457	0.0002647895047	0.9999438215
458	0.0002632310276	0.9999438215
459	0.0002612823046	0.9999438215
460	0.0002606493136	0.9999438215
461	0.0002568189187	0.9999438215
462	0.0002559614906	0.9999438215
463	0.0002552652205	0.9999438215
464	0.0002540454153	0.9999438215
465	0.0002520957367	0.9999438215
