iter	Logloss	Accuracy
466	0.0002518281929	0.9999438215
467	0.0002516885319	0.9999438215
468	0.0002498734968	0.9999438215
469	0.0002493728883	0.9999438215
470	0.0002482785679	0.9999438215
471	0.0002465072677	0.9999438215
472	0.0002453079126	0.9999438215
473	0.0002445584126	0.9999438215
474	0.0002423566666	0.9999485031
475	0.0002418674587	0.9999531846
476	0.0002408762503	0.9999485031
477	0.0002391382672	0.9999485031
478	0.0002364033537	0.9999485031
479	0.0002355322302	0.9999485031
480	0.0002342519192	0.9999485031
481	0.0002333586313	0.9999531846
482	0.000233237057	0.9999531846
483	0.0002316605623	0.9999531846
484	0.0002301822113	0.9999531846
485	0.0002300712273	0.9999531846
486	0.0002287241725	0.9999531846
487	0.0002253346945	0.9999531846
488	0.0002251779454	0.9999531846
489	0.0002249233042	0.9999531846
490	0.0002239323656	0.9999531846
491	0.0002236788991	0.9999531846
492	0.0002232356509	0.9999531846
493	0.0002213909921	0.9999531846
494	0.0002195627032	0.9999531846
495	0.0002192034435	0.9999578662
496	0.0002185006974	0.9999578662
497	0.0002178512197	0.9999578662
498	0.0002167785242	0.9999578662
499	0.0002151673295	0.9999578662
500	0.0002146953924	0.9999578662
501	0.0002127888502	0.9999578662
502	0.0002120980294	0.9999578662
503	0.0002107765529	0.9999578662
504	0.0002090810914	0.9999578662
505	0.0002065502859	0.9999578662
506	0.0002051731127	0.9999578662
507	0.0002051045196	0.9999578662
508	0.0002035719178	0.9999578662
509	0.0002026592064	0.9999625477
510	0.000201391848	0.9999625477
511	0.000200757786	0.9999625477
512	0.0002006689855	0.9999625477
513	0.0001996383304	0.9999625477
514	0.0001986927646	0.9999625477
515	0.0001963199085	0.9999625477
516	0.0001952598062	0.9999625477
517	0.0001950130955	0.9999625477
518	0.0001940345791	0.9999625477
519	0.0001924146831	0.9999625477
520	0.0001913907497	0.9999672292
521	0.0001907255363	0.9999672292
522	0.00018917894	0.9999672292
523	0.0001887665518	0.9999672292
524	0.0001880215622	0.9999672292
525	0.0001864360027	0.9999672292
526	0.0001862823972	0.9999672292
527	0.0001859353428	0.9999672292
528	0.0001851075684	0.9999672292
529	0.0001839244266	0.9999672292
530	0.0001836229874	0.9999672292
531	0.0001835306692	0.9999672292
532	0.0001824792132	0.9999672292
533	0.0001815327827	0.9999672292
534	0.000180717373	0.9999672292
535	0.000180530826	0.9999672292
536	0.000179850118	0.9999672292
537	0.0001794804582	0.9999672292
538	0.0001789016382	0.9999672292
539	0.0001785988896	0.9999672292
540	0.0001778552791	0.9999672292
541	0.0001777678136	0.9999672292
542	0.0001765030081	0.9999672292
543	0.0001762086359	0.9999672292
544	0.0001759052811	0.9999672292
545	0.0001754144225	0.9999672292
546	0.0001743597466	0.9999672292
547	0.0001735522373	0.9999672292
548	0.0001735213997	0.9999672292
549	0.0001727675129	0.9999672292
550	0.0001723319889	0.9999672292
551	0.0001718842908	0.9999672292
552	0.0001717709355	0.9999672292
553	0.0001716484502	0.9999672292
554	0.0001707448993	0.9999672292
555	0.0001702749024	0.9999672292
556	0.0001695390429	0.9999672292
557	0.0001691071546	0.9999672292
558	0.0001688125087	0.9999672292
559	0.0001684694351	0.9999672292
560	0.0001674925892	0.9999672292
561	0.0001673853647	0.9999672292
562	0.0001671401316	0.9999672292
563	0.0001667037966	0.9999672292
564	0.0001659415563	0.9999672292
565	0.0001659121624	0.9999672292
566	0.0001648551826	0.9999672292
567	0.0001646979219	0.9999672292
568	0.0001640721944	0.9999672292
569	0.0001634363459	0.9999672292
570	0.0001628073603	0.9999672292
571	0.0001621231151	0.9999719108
572	0.0001620173789	0.9999719108
573	0.000161227627	0.9999719108
574	0.0001611410755	0.9999719108
575	0.0001604681133	0.9999719108
576	0.000160023252	0.9999765923
577	0.0001598721696	0.9999765923
578	0.0001593544167	0.9999765923
579	0.0001587974884	0.9999765923
580	0.0001587159473	0.9999765923
581	0.0001578052621	0.9999765923
582	0.0001576619792	0.9999765923
583	0.0001573361785	0.9999765923
584	0.0001570700859	0.9999765923
585	0.0001564235053	0.9999765923
586	0.0001561823581	0.9999765923
587	0.0001553120755	0.9999765923
588	0.0001541772828	0.9999765923
589	0.0001539764387	0.9999765923
590	0.0001532479786	0.9999765923
591	0.0001528929738	0.9999765923
592	0.0001528169269	0.9999765923
593	0.0001517053104	0.9999765923
594	0.0001509343104	0.9999765923
595	0.000150699614	0.9999765923
596	0.0001503176515	0.9999765923
597	0.0001500293007	0.9999765923
598	0.0001497659497	0.9999765923
599	0.0001494295617	0.9999765923
600	0.0001482399576	0.9999765923
601	0.0001471708914	0.9999765923
602	0.0001465937175	0.9999765923
603	0.0001464810757	0.9999765923
604	0.0001450619512	0.9999765923
605	0.0001447412442	0.9999765923
606	0.0001440429623	0.9999765923
607	0.0001435865851	0.9999765923
608	0.0001432488913	0.9999765923
609	0.0001428050137	0.9999765923
610	0.0001416219101	0.9999765923
611	0.0001412773155	0.9999765923
612	0.0001411885464	0.9999765923
613	0.0001406331613	0.9999812738
614	0.0001404207806	0.9999812738
615	0.0001399373767	0.9999812738
616	0.0001398232868	0.9999812738
617	0.000139481838	0.9999812738
618	0.0001392138228	0.9999812738
619	0.0001387849823	0.9999812738
620	0.0001385482253	0.9999812738
621	0.0001377864588	0.9999812738
622	0.0001374034765	0.9999812738
623	0.0001371643915	0.9999812738
624	0.0001371060688	0.9999812738
625	0.000135667837	0.9999812738
626	0.0001353301698	0.9999812738
627	0.0001349125904	0.9999812738
628	0.0001347812273	0.9999812738
629	0.0001344570662	0.9999812738
630	0.0001343344504	0.9999812738
631	0.0001334447426	0.9999812738
632	0.0001329209595	0.9999812738
633	0.0001323120913	0.9999812738
634	0.0001320940774	0.9999812738
635	0.0001318881758	0.9999812738
636	0.0001317867564	0.9999812738
637	0.0001315074665	0.9999812738
638	0.0001313799228	0.9999812738
639	0.0001299666512	0.9999812738
640	0.0001295827451	0.9999812738
641	0.0001294667889	0.9999812738
642	0.0001290334059	0.9999812738
643	0.0001284067614	0.9999812738
644	0.0001279321865	0.9999812738
645	0.0001278472251	0.9999812738
646	0.0001273213516	0.9999812738
647	0.0001266428371	0.9999812738
648	0.0001255487487	0.9999812738
649	0.0001253137702	0.9999812738
650	0.0001252476148	0.9999812738
651	0.0001247561037	0.9999812738
652	0.0001246924158	0.9999812738
653	0.000124231435	0.9999812738
654	0.000123839662	0.9999812738
655	0.0001233736894	0.9999812738
656	0.0001230187658	0.9999812738
657	0.000122299148	0.9999812738
658	0.000122223521	0.9999812738
659	0.0001221280728	0.9999812738
660	0.0001217325786	0.9999812738
661	0.0001215295244	0.9999812738
662	0.0001213311656	0.9999812738
663	0.0001210978941	0.9999812738
664	0.0001210465716	0.9999812738
665	0.0001207108089	0.9999812738
666	0.0001203012891	0.9999812738
667	0.0001200890733	0.9999812738
668	0.0001197621545	0.9999812738
669	0.0001196648896	0.9999812738
670	0.0001193971483	0.9999812738
671	0.0001187252532	0.9999812738
672	0.000118336966	0.9999812738
673	0.0001178659939	0.9999812738
674	0.0001177609387	0.9999812738
675	0.000117419676	0.9999812738
676	0.0001170465396	0.9999812738
677	0.0001166813971	0.9999812738
678	0.0001166079001	0.9999812738
679	0.0001160373376	0.9999812738
680	0.0001158634435	0.9999812738
681	0.0001155413076	0.9999812738
682	0.0001154940149	0.9999812738
683	0.0001150503267	0.9999859554
684	0.0001148952976	0.9999859554
685	0.0001148101379	0.9999859554
686	0.0001147343364	0.9999859554
687	0.0001141092414	0.9999859554
688	0.0001139446297	0.9999859554
689	0.000113551986	0.9999859554
690	0.0001132779349	0.9999859554
691	0.0001132091634	0.9999859554
692	0.000112964984	0.9999859554
693	0.0001129010429	0.9999859554
694	0.0001126113205	0.9999859554
695	0.0001125652524	0.9999859554
696	0.0001125303176	0.9999859554
697	0.0001119790551	0.9999859554
698	0.0001117396531	0.9999859554
699	0.0001116701871	0.9999859554
700	0.0001108655592	0.9999859554
701	0.0001106139617	0.9999859554
702	0.0001100604887	0.9999859554
703	0.00010956485	0.9999859554
704	0.0001094484451	0.9999859554
705	0.0001092312458	0.9999859554
706	0.0001091341195	0.9999859554
707	0.0001089254577	0.9999859554
708	0.000108680035	0.9999859554
709	0.0001084704261	0.9999859554
710	0.0001083569372	0.9999859554
711	0.0001083169103	0.9999859554
712	0.0001079270022	0.9999859554
713	0.0001077432597	0.9999859554
714	0.0001074669293	0.9999859554
715	0.0001073992012	0.9999859554
716	0.0001068259528	0.9999859554
717	0.000106602213	0.9999859554
718	0.0001062602553	0.9999859554
719	0.0001061324909	0.9999859554
720	0.0001058994384	0.9999859554
721	0.0001054523056	0.9999859554
722	0.0001051231056	0.9999859554
723	0.0001046509382	0.9999906369
724	0.0001042349779	0.9999906369
725	0.0001042026531	0.9999906369
726	0.0001040078395	0.9999906369
727	0.0001035981087	0.9999953185
728	0.0001032660462	0.9999953185
729	0.0001023992962	0.9999953185
730	0.0001023027393	0.9999953185
731	0.0001021376309	0.9999953185
732	0.0001017998226	0.9999953185
733	0.0001014817044	0.9999953185
734	0.0001011494729	0.9999953185
735	0.0001010049245	0.9999953185
736	0.0001007647411	0.9999953185
737	0.000100713706	0.9999953185
738	0.0001005397106	0.9999953185
739	9.963461738e-05	0.9999953185
740	9.926556552e-05	0.9999953185
741	9.917749936e-05	0.9999953185
742	9.913773688e-05	0.9999953185
743	9.908408968e-05	0.9999953185
744	9.890740246e-05	0.9999953185
745	9.817672456e-05	0.9999953185
746	9.781361259e-05	0.9999953185
747	9.778318099e-05	0.9999953185
748	9.760605238e-05	0.9999953185
749	9.712314518e-05	0.9999953185
750	9.712291854e-05	0.9999953185
751	9.689504594e-05	0.9999953185
752	9.670588907e-05	0.9999953185
753	9.651789827e-05	0.9999953185
754	9.620459316e-05	0.9999953185
755	9.61765206e-05	0.9999953185
756	9.61372211e-05	0.9999953185
757	9.605378764e-05	0.9999953185
758	9.599452209e-05	0.9999953185
759	9.594683494e-05	0.9999953185
760	9.5738697e-05	0.9999953185
761	9.572838581e-05	0.9999953185
762	9.560048469e-05	0.9999953185
763	9.549435986e-05	0.9999953185
764	9.541809024e-05	0.9999953185
765	9.538763313e-05	0.9999953185
766	9.525659277e-05	0.9999953185
767	9.518476508e-05	0.9999953185
768	9.50740213e-05	0.9999953185
769	9.465638026e-05	1
770	9.452094629e-05	1
771	9.448646146e-05	1
772	9.43829305e-05	1
773	9.433720173e-05	1
774	9.419893062e-05	1
775	9.416525281e-05	1
776	9.409682682e-05	1
777	9.396533715e-05	1
778	9.392914899e-05	1
779	9.38490995e-05	1
780	9.340058321e-05	1
781	9.319388051e-05	1
782	9.299907809e-05	1
783	9.263375825e-05	1
784	9.245827373e-05	1
785	9.216644018e-05	1
786	9.207982302e-05	1
787	9.203407634e-05	1
788	9.189570405e-05	1
789	9.140749995e-05	1
790	9.126077706e-05	1
791	9.111351164e-05	1
792	9.0982419e-05	1
793	9.082594135e-05	1
794	9.037387212e-05	1
795	9.034492596e-05	1
796	9.000249274e-05	1
797	8.997002325e-05	1
798	8.982969576e-05	1
799	8.930168579e-05	1
800	8.927233764e-05	1
801	8.927187076e-05	1
802	8.922526441e-05	1
803	8.912362764e-05	1
804	8.907034705e-05	1
805	8.889676416e-05	1
806	8.871934323e-05	1
807	8.87192751e-05	1
808	8.854307543e-05	1
809	8.84695394e-05	1
810	8.818264213e-05	1
811	8.789635586e-05	1
812	8.77303649e-05	1
813	8.768272744e-05	1
814	8.72150665e-05	1
815	8.719004822e-05	1
816	8.69409726e-05	1
817	8.68095823e-05	1
818	8.678349634e-05	1
819	8.662737522e-05	1
820	8.650994609e-05	1
821	8.635957567e-05	1
822	8.62161301e-05	1
823	8.606130575e-05	1
824	8.569156845e-05	1
825	8.564703603e-05	1
826	8.561532629e-05	1
827	8.542866692e-05	1
828	8.516318607e-05	1
829	8.492283859e-05	1
830	8.463675023e-05	1
831	8.437551442e-05	1
832	8.429259621e-05	1
833	8.403324302e-05	1
834	8.343867348e-05	1
835	8.330100276e-05	1
836	8.326734157e-05	1
837	8.300574716e-05	1
838	8.290303237e-05	1
839	8.290297453e-05	1
840	8.279417324e-05	1
841	8.277223443e-05	1
842	8.266507225e-05	1
843	8.257915389e-05	1
844	8.253515439e-05	1
845	8.230540318e-05	1
846	8.225350264e-05	1
847	8.218578281e-05	1
848	8.218573157e-05	1
849	8.163942368e-05	1
850	8.139874544e-05	1
851	8.134063732e-05	1
852	8.12786367e-05	1
853	8.125661403e-05	1
854	8.11243258e-05	1
855	8.107534383e-05	1
856	8.107421076e-05	1
857	8.078296936e-05	1
858	8.063766643e-05	1
859	8.05891728e-05	1
860	8.034938145e-05	1
861	8.016278336e-05	1
862	7.995392756e-05	1
863	7.97955138e-05	1
864	7.968879971e-05	1
865	7.959092881e-05	1
866	7.95169081e-05	1
867	7.943512771e-05	1
868	7.943506399e-05	1
869	7.92195131e-05	1
870	7.908825243e-05	1
871	7.893189781e-05	1
872	7.885188615e-05	1
873	7.885171849e-05	1
874	7.883285092e-05	1
875	7.871089505e-05	1
876	7.843988597e-05	1
877	7.826696757e-05	1
878	7.817024542e-05	1
879	7.809754703e-05	1
880	7.805264192e-05	1
881	7.80192342e-05	1
882	7.762482953e-05	1
883	7.755099784e-05	1
884	7.748739427e-05	1
885	7.74625867e-05	1
886	7.737688312e-05	1
887	7.735366952e-05	1
888	7.711037287e-05	1
889	7.695803961e-05	1
890	7.670921449e-05	1
891	7.662026763e-05	1
892	7.639641115e-05	1
893	7.635935715e-05	1
894	7.632914958e-05	1
895	7.625890957e-05	1
896	7.615465814e-05	1
897	7.590275537e-05	1
898	7.559834924e-05	1
899	7.546863397e-05	1
900	7.546826761e-05	1
901	7.546809973e-05	1
902	7.546678553e-05	1
903	7.545059404e-05	1
904	7.543758079e-05	1
905	7.54087539e-05	1
906	7.539369895e-05	1
907	7.537934168e-05	1
908	7.536345134e-05	1
909	7.520145857e-05	1
910	7.499500378e-05	1
911	7.468169669e-05	1
912	7.460339279e-05	1
913	7.41538794e-05	1
914	7.404712837e-05	1
915	7.380278606e-05	1
916	7.378291773e-05	1
917	7.370636603e-05	1
918	7.354268511e-05	1
919	7.313505859e-05	1
920	7.265538639e-05	1
921	7.254657408e-05	1
922	7.243402678e-05	1
923	7.221240594e-05	1
924	7.216024726e-05	1
925	7.210044941e-05	1
926	7.204595038e-05	1
927	7.204593735e-05	1
928	7.189094193e-05	1
929	7.182795436e-05	1
930	7.17605528e-05	1
931	7.16801552e-05	1
932	7.168014587e-05	1
933	7.166742235e-05	1
934	7.159451264e-05	1
935	7.155994006e-05	1
936	7.155978168e-05	1
937	7.155974046e-05	1
938	7.155960277e-05	1
939	7.155959325e-05	1
940	7.155948626e-05	1
941	7.155916113e-05	1
942	7.155904412e-05	1
943	7.155881691e-05	1
944	7.155881266e-05	1
945	7.15587591e-05	1
946	7.155873197e-05	1
947	7.155869798e-05	1
948	7.155861687e-05	1
949	7.155854899e-05	1
950	7.155841341e-05	1
951	7.155830549e-05	1
952	7.155819832e-05	1
953	7.15581844e-05	1
954	7.155815798e-05	1
955	7.15581316e-05	1
956	7.155810572e-05	1
957	7.155807939e-05	1
958	7.15386212e-05	1
959	7.142976026e-05	1
960	7.140117945e-05	1
961	7.129019898e-05	1
962	7.129004634e-05	1
963	7.121346112e-05	1
964	7.121331188e-05	1
965	7.119974441e-05	1
966	7.108291087e-05	1
967	7.105083606e-05	1
968	7.103261514e-05	1
969	7.087252229e-05	1
970	7.051229399e-05	1
971	7.04305459e-05	1
972	7.027620263e-05	1
973	7.027614149e-05	1
974	7.027583114e-05	1
975	7.027581136e-05	1
976	7.027578121e-05	1
977	7.027566011e-05	1
978	7.027550619e-05	1
979	7.027547479e-05	1
980	7.027546997e-05	1
981	7.027511878e-05	1
982	7.027508941e-05	1
983	7.027506008e-05	1
984	7.027502891e-05	1
985	7.027502417e-05	1
986	7.025570105e-05	1
987	7.025562989e-05	1
988	7.025551505e-05	1
989	7.02555063e-05	1
990	7.025547942e-05	1
991	7.025547068e-05	1
992	7.025536341e-05	1
993	7.025532859e-05	1
994	7.025497399e-05	1
995	7.024373772e-05	1
996	7.024373453e-05	1
997	7.024363269e-05	1
998	7.02338576e-05	1
999	7.014321423e-05	1
